Construction,건축-006 상업시설현장 차량 탑재형 고소작업대 전도사고 공사명 동 근린생활시설 신축공사 사고일시 2017년 8월 29일 화 10 15분경 기상상태 맑음 소재지 강원도 원주시 사고 종류 넘어짐 전도 구조물 손실\n- 인적피해 부상 2명 안전관리계획서 장비 손실 스카이 해당 해당없음 수립 대상 여부\n3 사고원인 스카이장비의 아웃트리거를 지지력이 충분히 확보되지 않은 조경구간 지반 비다짐구간 에 설치한 상태로 고소작업을 실시하던 중 아웃트리거를 지지하는 위치의 지반침하로 전도사고 발생 추정\n사업주는 이동식 크레인을 사용하여 작업을 하는 경우 이동식 크레인 명세서에 적혀 있는 지브의 경사각 인양하중이 3톤 미만인 이동식 크레인의 경우에는 제조한 자가 지정한 지브의 경사각 의 범위 내에서 사용하도록 하여야 한다\n177사고현장 사고현장 위치도 차량탑재형 고소작업대 전도 현황 178
Construction,2016년 16-001 호선 역 복선전철 환승통로 상부 지반침하 공사명 선 간 신설공사 제1-1A공구 사고일시 2016년 01월 02일 토 03 30분경 기상상태 맑음 소재지 서울시 용산구 용문동 사고 종류 침하 구조물 손실 인적피해 인명피해 없음 안전관리계획서 장비 손실\no 공사종류 철도터널\n사고원인\n10mm 이내의 오차를 유지할 수 있는 수직침하계 또는 수준 측량 등으로 측정하며 터널 내에서의 천단침하 측정과 동일한 수준점을 사용하여 측정결과의 상호 비교가 가능하도록 하여야 한다\no 계측결과는 측정일자 경과일수 막장면 굴진면 이격거리 상반 하반 구분 초기치 금회 측정치 누계 측정치를 정해진 양식에 계측 항목별로 별도로 정리하여야 하고 시간 경과일수 -계측치 와 막장면 이격거리-계측치 를 그래프로 표시하여 계측치의 변화경향을 신속히 파악할 수 있도록 하여야 한다\n- 116 -사고 사진 사고현장 침하구간 보수
Construction,15-030 지구 복합시설 신축공사 데크슬래브 붕괴사고 공사명 지구 B4-3BL 신축공사 사고일시 2015년 12월 25일 금 19 10분경 기상상태 맑음 소재지 서울시 강서구 마곡동 사고 종류 붕괴 구조물 손실 데크슬래브 인적피해 경상 7명 안전관리계획서 장비 손실\n사고원인\no 현장 정밀조사 곤란으로 정확한 직접원인의 근거는 확인하지 못하였음 12 17일 사고부위에 대한 감리 용접부 검측 확인\no 담당원은 가설작업 부재이음 용접방법 가설 후 응력계측 품질검사 및 시험요령 등에 대한 작업절차서를 작성해야 한다\no 데크구조 슬래브에서는 데크플레이트의 면내 전단력이 크지 않기 때문에 바닥 브레이싱을 설치하는 등의 조치가 필요하다
Construction,토목-001 의료지구 통로BOX 추진공사현장 토사 붕괴사고 공사명 경제자유구역 의료지구 조성공사 사고일시 2017년 2월 11일 토 9 20분경 기상상태 맑음 소재지 대구시 수성구 사고 종류 무너짐 붕괴\n도괴 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실\n1 공사개요 공사종류 지하차도 규모 면적 1 227 월드컵로 횡단 BOX\n3 사고원인 시공 부적정\n재발방지대책 도갱 지보공 입구에 이동식 가설지붕 등을 설치하여 상부의 부석 및 낙석 발생 시 안전이 확보 되도록 한다\n건설사고 사례집사고현장 사고현장 위치도 F J공법 개요도 제3장 현장조사 사례
Construction,15-021 가스배관 굴착비탈면 붕괴사고 공사명 번지 본관 및 공급관공사 사고일시 2015년 11월 18일 수 17 14분경 기상상태 비 소재지 충남 아산시 탕정면 사고 종류 붕괴 구조물 손실\n- 인적피해 사망 1명 안전관리계획서 장비 손실\no 중부도시가스의 가스관 매설을 위해 시공사 소속 근로자가 굴착면 바닥 정리를 하던 중 우측 굴착 비탈면 높이 약 25 30m 이 붕괴되어 근로 사고개요 자 1명이 매몰되어 사망\n사고원인\no 토사 붕괴의 발생을 예방하기 위하여 다음 사항을 점거하여야 하며 점검시기는 작업 전 중 후 비온 후 인접 작업구역에서 발파한 경우에 실시하여야 한다
Construction,건축-005 신축공사장 거푸집 전도사고 공사명 - 공장 신축공사 사고일시 2018년 6월 21일 목 11 20분경 기상상태 맑음 소재지 경기도 부천시 사고 종류 넘어짐 전도 구조물 손실 거푸집 인적피해 부상 1명 안전관리계획서 장비 손실\n- 해당 해당없음 수립 대상 여부\n3 사고원인 건축물의 외벽 거푸집 높이 65m 연장 38m 설치완료 후 후속작업을 위한 내부비계를 설치 하는 과정에서 기 설치된 거푸집 서포트 45m 간격 로 인한 작업공간이 협소한 이유로 임의 해체함으로써 외벽 거푸집이 전도된 것으로 추정
Construction,플랜트-003 물류센터 건설현장 창고 슬래브 붕괴사고 공사명 통합물류센터 신축공사 사고일시 2019년 6월 25일 화 14 40분경 기상상태 맑음 소재지 경상남도 창원시 사고 종류 붕괴 구조물 손실 슬래브 보 및 기둥 등 인적피해 부상 8명 안전관리계획서 장비 손실\n3 사고원인 설계변경 후 안전관리계획서 미승인 시공 PC공법 NRC공법 구조계산서상 잭서포트의 허용력이 작용하중보다 다소 작게 분석되었음에도 작업 승인 판정 잭서포트 좌굴현상에 대한 구조검토 611 가 이루어졌으나 좌굴을 방지하기 위한 수평 보강재 연결 시공상세도 없음 보를 지지하는 잭서포트의 길이 약11m 가 긴 것과 서포트간 수평보강이 불충분하며 가새를 설치하지 않음 상기 원인들로 인해 콘크리트 타설 중 잭서포트가 하중을 버티지 못하고 좌굴되면서 붕괴되었을 것으로 추정\n건설공사 시공상세도 작성지침 에 따라 각 공종별 형식별 세부사항들이 표현되도록 상세하게 작성하여야 한다
Construction,15-014 복합건물 신축공사 타워크레인 전도사고 공사명 동 복합건물 신축공사 사고일시 2015년 09월 16일 수 14 30분경 기상상태 맑음 소재지 인천시 부평구 부평동 사고 종류 전도 구조물 손실\n- 인적피해 중상 1명 경상 2명 안전관리계획서 장비 손실 타워크레인 이동식크레인 해당 해당없음 수립 대상 여부\n사고원인\no 타워크레인의 붕괴원인은 타워크레인 기초 콘크리트 블록 가 지반에 충분히 고정되지 못하여 편하중에 의해 붕괴가 발생된 것으로 추정
Construction,건축-001 청소년수련원 신축공사현장 외부비계 붕괴사고 공사명 청소년 수련원 건축공사 사고일시 2017년 1월 3일 화 9 46분경 기상상태 맑음 소재지 제주도 서귀포시 사고 종류 넘어짐 전도 구조물 손실 외부비계 인적피해 부상 3명 안전관리계획서 장비 손실\n1 공사개요 용도 청소년 수련시설 연면적 9 471 규모 지하 1층 지상 2층 공사기간 201512 201612\n3 사고원인 외벽 도장공사를 위해 설치한 가설 외부비계의 고정대 벽연결재 일부를 제거한 상태에서 외벽석재를 적치해 둔 돌붙이기 공사용 쌍줄비계 작업발판이 하중으로 작용하여 외부비계가 아래 그림의 A구간에서부터 순차적으로 전도\n비계 및 작업 발판은 공종별 시공계획서 및 시공상세도에 따라 설치하여야 한다
Construction,건축-012 업무시설 철거현장 붕괴사고 공사명 동 업무시설 신축공사중 철거공사 사고일시 2019년 12월 1일 일 09 40분경 기상상태 흐림 소재지 경기도 과천시 사고 종류 무너짐 붕괴\n도괴 구조물 손실\n- 인적피해 부상 2명 안전관리계획서 장비 손실\n2 사고경위 지하1층 흙막이 공사 완료 후 바닥 토사정리 청소 작업 중 천장슬래브 철거대상 가 붕괴되면서 작업자 4명중 2명 매몰\n3 사고원인 흙막이 벽체시공으로 기존 지하1층의 상부슬래브 및 벽체가 구조적으로 단절된 상태에서 상부 슬래브를 지지했던 보강재 강재 서포트 를 조기에 제거하고 잔재 토사 를 정리하던 중 상부슬래브가 붕괴된 것으로 추정\n재발방지대책 해체공사 착수 전 시공사가 안전관리계획을 수립하여 발주청 및 인\n157사고현장 사고현장 위치도 사고현장 개요 사진 158
